name,generation,type_1,type_2,height,weight,hp,attack,defense,special-attack,special-defense,speed
happiny,Sinnoh,normal,None,6,244,100,5,5,15,65,30
chatot,Sinnoh,normal,flying,5,19,76,65,45,92,42,91
spiritomb,Sinnoh,ghost,dark,10,1080,50,92,108,92,108,35
gible,Sinnoh,dragon,ground,7,205,58,70,45,40,45,42
gabite,Sinnoh,dragon,ground,14,560,68,90,65,50,55,82
garchomp,Sinnoh,dragon,ground,19,950,108,130,95,80,85,102
munchlax,Sinnoh,normal,None,6,1050,135,85,40,40,85,5
riolu,Sinnoh,fighting,None,7,202,40,70,40,35,40,60
lucario,Sinnoh,fighting,steel,12,540,70,110,70,115,70,90
hippopotas,Sinnoh,ground,None,8,495,68,72,78,38,42,32
hippowdon,Sinnoh,ground,None,20,3000,108,112,118,68,72,47
skorupi,Sinnoh,poison,bug,8,120,40,50,90,30,55,65
drapion,Sinnoh,poison,dark,13,615,70,90,110,60,75,95
croagunk,Sinnoh,poison,fighting,7,230,48,61,40,61,40,50
toxicroak,Sinnoh,poison,fighting,13,444,83,106,65,86,65,85
carnivine,Sinnoh,grass,None,14,270,74,100,72,90,72,46
finneon,Sinnoh,water,None,4,70,49,49,56,49,61,66
lumineon,Sinnoh,water,None,12,240,69,69,76,69,86,91
mantyke,Sinnoh,water,flying,10,650,45,20,50,60,120,50
snover,Sinnoh,grass,ice,10,505,60,62,50,62,60,40
abomasnow,Sinnoh,grass,ice,22,1355,90,92,75,92,85,60
weavile,Sinnoh,dark,ice,11,340,70,120,65,45,85,125
magnezone,Sinnoh,electric,steel,12,1800,70,70,115,130,90,60
lickilicky,Sinnoh,normal,None,17,1400,110,85,95,80,95,50
rhyperior,Sinnoh,ground,rock,24,2828,115,140,130,55,55,40
tangrowth,Sinnoh,grass,None,20,1286,100,100,125,110,50,50
electivire,Sinnoh,electric,None,18,1386,75,123,67,95,85,95
magmortar,Sinnoh,fire,None,16,680,75,95,67,125,95,83
togekiss,Sinnoh,fairy,flying,15,380,85,50,95,120,115,80
yanmega,Sinnoh,bug,flying,19,515,86,76,86,116,56,95
leafeon,Sinnoh,grass,None,10,255,65,110,130,60,65,95
glaceon,Sinnoh,ice,None,8,259,65,60,110,130,95,65
gliscor,Sinnoh,ground,flying,20,425,75,95,125,45,75,95
mamoswine,Sinnoh,ice,ground,25,2910,110,130,80,70,60,80
porygon-z,Sinnoh,normal,None,9,340,85,80,70,135,75,90
gallade,Sinnoh,psychic,fighting,16,520,68,125,65,65,115,80
probopass,Sinnoh,rock,steel,14,3400,60,55,145,75,150,40
dusknoir,Sinnoh,ghost,None,22,1066,45,100,135,65,135,45
froslass,Sinnoh,ice,ghost,13,266,70,80,70,80,70,110
rotom,Sinnoh,electric,ghost,3,3,50,50,77,95,77,91
uxie,Sinnoh,psychic,None,3,3,75,75,130,75,130,95
mesprit,Sinnoh,psychic,None,3,3,80,105,105,105,105,80
azelf,Sinnoh,psychic,None,3,3,75,125,70,125,70,115
dialga,Sinnoh,steel,dragon,54,6830,100,120,120,150,100,90
palkia,Sinnoh,water,dragon,42,3360,90,120,100,150,120,100
heatran,Sinnoh,fire,steel,17,4300,91,90,106,130,106,77
regigigas,Sinnoh,normal,None,37,4200,110,160,110,80,110,100
giratina-altered,Sinnoh,ghost,dragon,45,7500,150,100,120,100,120,90
cresselia,Sinnoh,psychic,None,15,856,120,70,110,75,120,85
phione,Sinnoh,water,None,4,31,80,80,80,80,80,80
manaphy,Sinnoh,water,None,3,14,100,100,100,100,100,100
darkrai,Sinnoh,dark,None,15,505,70,90,90,135,90,125
shaymin-land,Sinnoh,grass,None,2,21,100,100,100,100,100,100
arceus,Sinnoh,normal,None,32,3200,120,120,120,120,120,120
victini,Unova,psychic,fire,4,40,100,100,100,100,100,100
snivy,Unova,grass,None,6,81,45,45,55,45,55,63
servine,Unova,grass,None,8,160,60,60,75,60,75,83
serperior,Unova,grass,None,33,630,75,75,95,75,95,113
tepig,Unova,fire,None,5,99,65,63,45,45,45,45
pignite,Unova,fire,fighting,10,555,90,93,55,70,55,55
emboar,Unova,fire,fighting,16,1500,110,123,65,100,65,65
oshawott,Unova,water,None,5,59,55,55,45,63,45,45
dewott,Unova,water,None,8,245,75,75,60,83,60,60
samurott,Unova,water,None,15,946,95,100,85,108,70,70
patrat,Unova,normal,None,5,116,45,55,39,35,39,42
watchog,Unova,normal,None,11,270,60,85,69,60,69,77
lillipup,Unova,normal,None,4,41,45,60,45,25,45,55
herdier,Unova,normal,None,9,147,65,80,65,35,65,60
stoutland,Unova,normal,None,12,610,85,110,90,45,90,80
purrloin,Unova,dark,None,4,101,41,50,37,50,37,66
liepard,Unova,dark,None,11,375,64,88,50,88,50,106
pansage,Unova,grass,None,6,105,50,53,48,53,48,64
simisage,Unova,grass,None,11,305,75,98,63,98,63,101
pansear,Unova,fire,None,6,110,50,53,48,53,48,64
simisear,Unova,fire,None,10,280,75,98,63,98,63,101
panpour,Unova,water,None,6,135,50,53,48,53,48,64
simipour,Unova,water,None,10,290,75,98,63,98,63,101
munna,Unova,psychic,None,6,233,76,25,45,67,55,24
musharna,Unova,psychic,None,11,605,116,55,85,107,95,29
pidove,Unova,normal,flying,3,21,50,55,50,36,30,43
tranquill,Unova,normal,flying,6,150,62,77,62,50,42,65
unfezant,Unova,normal,flying,12,290,80,115,80,65,55,93
blitzle,Unova,electric,None,8,298,45,60,32,50,32,76
zebstrika,Unova,electric,None,16,795,75,100,63,80,63,116
roggenrola,Unova,rock,None,4,180,55,75,85,25,25,15
boldore,Unova,rock,None,9,1020,70,105,105,50,40,20
gigalith,Unova,rock,None,17,2600,85,135,130,60,80,25
woobat,Unova,psychic,flying,4,21,65,45,43,55,43,72
swoobat,Unova,psychic,flying,9,105,67,57,55,77,55,114
drilbur,Unova,ground,None,3,85,60,85,40,30,45,68
excadrill,Unova,ground,steel,7,404,110,135,60,50,65,88
audino,Unova,normal,None,11,310,103,60,86,60,86,50
timburr,Unova,fighting,None,6,125,75,80,55,25,35,35
gurdurr,Unova,fighting,None,12,400,85,105,85,40,50,40
conkeldurr,Unova,fighting,None,14,870,105,140,95,55,65,45
tympole,Unova,water,None,5,45,50,50,40,50,40,64
palpitoad,Unova,water,ground,8,170,75,65,55,65,55,69
seismitoad,Unova,water,ground,15,620,105,95,75,85,75,74
throh,Unova,fighting,None,13,555,120,100,85,30,85,45
sawk,Unova,fighting,None,14,510,75,125,75,30,75,85
sewaddle,Unova,bug,grass,3,25,45,53,70,40,60,42
swadloon,Unova,bug,grass,5,73,55,63,90,50,80,42
leavanny,Unova,bug,grass,12,205,75,103,80,70,80,92
venipede,Unova,bug,poison,4,53,30,45,59,30,39,57
whirlipede,Unova,bug,poison,12,585,40,55,99,40,79,47
scolipede,Unova,bug,poison,25,2005,60,100,89,55,69,112
cottonee,Unova,grass,fairy,3,6,40,27,60,37,50,66
whimsicott,Unova,grass,fairy,7,66,60,67,85,77,75,116
petilil,Unova,grass,None,5,66,45,35,50,70,50,30
lilligant,Unova,grass,None,11,163,70,60,75,110,75,90
basculin-red-striped,Unova,water,None,10,180,70,92,65,80,55,98
sandile,Unova,ground,dark,7,152,50,72,35,35,35,65
krokorok,Unova,ground,dark,10,334,60,82,45,45,45,74
krookodile,Unova,ground,dark,15,963,95,117,80,65,70,92
darumaka,Unova,fire,None,6,375,70,90,45,15,45,50
darmanitan-standard,Unova,fire,None,13,929,105,140,55,30,55,95
maractus,Unova,grass,None,10,280,75,86,67,106,67,60
dwebble,Unova,bug,rock,3,145,50,65,85,35,35,55
crustle,Unova,bug,rock,14,2000,70,105,125,65,75,45
scraggy,Unova,dark,fighting,6,118,50,75,70,35,70,48
scrafty,Unova,dark,fighting,11,300,65,90,115,45,115,58
sigilyph,Unova,psychic,flying,14,140,72,58,80,103,80,97
yamask,Unova,ghost,None,5,15,38,30,85,55,65,30
cofagrigus,Unova,ghost,None,17,765,58,50,145,95,105,30
tirtouga,Unova,water,rock,7,165,54,78,103,53,45,22
carracosta,Unova,water,rock,12,810,74,108,133,83,65,32
archen,Unova,rock,flying,5,95,55,112,45,74,45,70
archeops,Unova,rock,flying,14,320,75,140,65,112,65,110
trubbish,Unova,poison,None,6,310,50,50,62,40,62,65
garbodor,Unova,poison,None,19,1073,80,95,82,60,82,75
zorua,Unova,dark,None,7,125,40,65,40,80,40,65
zoroark,Unova,dark,None,16,811,60,105,60,120,60,105
minccino,Unova,normal,None,4,58,55,50,40,40,40,75
cinccino,Unova,normal,None,5,75,75,95,60,65,60,115
gothita,Unova,psychic,None,4,58,45,30,50,55,65,45
gothorita,Unova,psychic,None,7,180,60,45,70,75,85,55
gothitelle,Unova,psychic,None,15,440,70,55,95,95,110,65
solosis,Unova,psychic,None,3,10,45,30,40,105,50,20
duosion,Unova,psychic,None,6,80,65,40,50,125,60,30
reuniclus,Unova,psychic,None,10,201,110,65,75,125,85,30
ducklett,Unova,water,flying,5,55,62,44,50,44,50,55
swanna,Unova,water,flying,13,242,75,87,63,87,63,98
vanillite,Unova,ice,None,4,57,36,50,50,65,60,44
vanillish,Unova,ice,None,11,410,51,65,65,80,75,59
vanilluxe,Unova,ice,None,13,575,71,95,85,110,95,79
deerling,Unova,normal,grass,6,195,60,60,50,40,50,75
sawsbuck,Unova,normal,grass,19,925,80,100,70,60,70,95
emolga,Unova,electric,flying,4,50,55,75,60,75,60,103
karrablast,Unova,bug,None,5,59,50,75,45,40,45,60
escavalier,Unova,bug,steel,10,330,70,135,105,60,105,20
foongus,Unova,grass,poison,2,10,69,55,45,55,55,15
amoonguss,Unova,grass,poison,6,105,114,85,70,85,80,30
frillish,Unova,water,ghost,12,330,55,40,50,65,85,40
jellicent,Unova,water,ghost,22,1350,100,60,70,85,105,60
alomomola,Unova,water,None,12,316,165,75,80,40,45,65
joltik,Unova,bug,electric,1,6,50,47,50,57,50,65
galvantula,Unova,bug,electric,8,143,70,77,60,97,60,108
ferroseed,Unova,grass,steel,6,188,44,50,91,24,86,10
ferrothorn,Unova,grass,steel,10,1100,74,94,131,54,116,20
klink,Unova,steel,None,3,210,40,55,70,45,60,30
klang,Unova,steel,None,6,510,60,80,95,70,85,50
klinklang,Unova,steel,None,6,810,60,100,115,70,85,90
tynamo,Unova,electric,None,2,3,35,55,40,45,40,60
eelektrik,Unova,electric,None,12,220,65,85,70,75,70,40
eelektross,Unova,electric,None,21,805,85,115,80,105,80,50
elgyem,Unova,psychic,None,5,90,55,55,55,85,55,30
beheeyem,Unova,psychic,None,10,345,75,75,75,125,95,40
litwick,Unova,ghost,fire,3,31,50,30,55,65,55,20
lampent,Unova,ghost,fire,6,130,60,40,60,95,60,55
chandelure,Unova,ghost,fire,10,343,60,55,90,145,90,80
axew,Unova,dragon,None,6,180,46,87,60,30,40,57
fraxure,Unova,dragon,None,10,360,66,117,70,40,50,67
haxorus,Unova,dragon,None,18,1055,76,147,90,60,70,97
cubchoo,Unova,ice,None,5,85,55,70,40,60,40,40
beartic,Unova,ice,None,26,2600,95,130,80,70,80,50
cryogonal,Unova,ice,None,11,1480,80,50,50,95,135,105
shelmet,Unova,bug,None,4,77,50,40,85,40,65,25
accelgor,Unova,bug,None,8,253,80,70,40,100,60,145
stunfisk,Unova,ground,electric,7,110,109,66,84,81,99,32
mienfoo,Unova,fighting,None,9,200,45,85,50,55,50,65
mienshao,Unova,fighting,None,14,355,65,125,60,95,60,105
druddigon,Unova,dragon,None,16,1390,77,120,90,60,90,48
golett,Unova,ground,ghost,10,920,59,74,50,35,50,35
golurk,Unova,ground,ghost,28,3300,89,124,80,55,80,55
pawniard,Unova,dark,steel,5,102,45,85,70,40,40,60
bisharp,Unova,dark,steel,16,700,65,125,100,60,70,70
bouffalant,Unova,normal,None,16,946,95,110,95,40,95,55
rufflet,Unova,normal,flying,5,105,70,83,50,37,50,60
braviary,Unova,normal,flying,15,410,100,123,75,57,75,80
vullaby,Unova,dark,flying,5,90,70,55,75,45,65,60
mandibuzz,Unova,dark,flying,12,395,110,65,105,55,95,80
heatmor,Unova,fire,None,14,580,85,97,66,105,66,65
durant,Unova,bug,steel,3,330,58,109,112,48,48,109
deino,Unova,dark,dragon,8,173,52,65,50,45,50,38
zweilous,Unova,dark,dragon,14,500,72,85,70,65,70,58
hydreigon,Unova,dark,dragon,18,1600,92,105,90,125,90,98
larvesta,Unova,bug,fire,11,288,55,85,55,50,55,60
volcarona,Unova,bug,fire,16,460,85,60,65,135,105,100
cobalion,Unova,steel,fighting,21,2500,91,90,129,90,72,108
terrakion,Unova,rock,fighting,19,2600,91,129,90,72,90,108
virizion,Unova,grass,fighting,20,2000,91,90,72,90,129,108
tornadus-incarnate,Unova,flying,None,15,630,79,115,70,125,80,111
thundurus-incarnate,Unova,electric,flying,15,610,79,115,70,125,80,111
reshiram,Unova,dragon,fire,32,3300,100,120,100,150,120,90
zekrom,Unova,dragon,electric,29,3450,100,150,120,120,100,90
landorus-incarnate,Unova,ground,flying,15,680,89,125,90,115,80,101
kyurem,Unova,dragon,ice,30,3250,125,130,90,130,90,95
keldeo-ordinary,Unova,water,fighting,14,485,91,72,90,129,90,108
meloetta-aria,Unova,normal,psychic,6,65,100,77,77,128,128,90
genesect,Unova,bug,steel,15,825,71,120,95,120,95,99
chespin,Kalos,grass,None,4,90,56,61,65,48,45,38
quilladin,Kalos,grass,None,7,290,61,78,95,56,58,57
chesnaught,Kalos,grass,fighting,16,900,88,107,122,74,75,64
fennekin,Kalos,fire,None,4,94,40,45,40,62,60,60
braixen,Kalos,fire,None,10,145,59,59,58,90,70,73
delphox,Kalos,fire,psychic,15,390,75,69,72,114,100,104
froakie,Kalos,water,None,3,70,41,56,40,62,44,71
frogadier,Kalos,water,None,6,109,54,63,52,83,56,97
greninja,Kalos,water,dark,15,400,72,95,67,103,71,122
bunnelby,Kalos,normal,None,4,50,38,36,38,32,36,57
diggersby,Kalos,normal,ground,10,424,85,56,77,50,77,78
fletchling,Kalos,normal,flying,3,17,45,50,43,40,38,62
fletchinder,Kalos,fire,flying,7,160,62,73,55,56,52,84
talonflame,Kalos,fire,flying,12,245,78,81,71,74,69,126
scatterbug,Kalos,bug,None,3,25,38,35,40,27,25,35
spewpa,Kalos,bug,None,3,84,45,22,60,27,30,29
vivillon,Kalos,bug,flying,12,170,80,52,50,90,50,89
litleo,Kalos,fire,normal,6,135,62,50,58,73,54,72
pyroar,Kalos,fire,normal,15,815,86,68,72,109,66,106
flabebe,Kalos,fairy,None,1,1,44,38,39,61,79,42
floette,Kalos,fairy,None,2,9,54,45,47,75,98,52
florges,Kalos,fairy,None,11,100,78,65,68,112,154,75
skiddo,Kalos,grass,None,9,310,66,65,48,62,57,52
gogoat,Kalos,grass,None,17,910,123,100,62,97,81,68
pancham,Kalos,fighting,None,6,80,67,82,62,46,48,43
pangoro,Kalos,fighting,dark,21,1360,95,124,78,69,71,58
furfrou,Kalos,normal,None,12,280,75,80,60,65,90,102
espurr,Kalos,psychic,None,3,35,62,48,54,63,60,68
meowstic-male,Kalos,psychic,None,6,85,74,48,76,83,81,104
honedge,Kalos,steel,ghost,8,20,45,80,100,35,37,28
doublade,Kalos,steel,ghost,8,45,59,110,150,45,49,35
aegislash-shield,Kalos,steel,ghost,17,530,60,50,140,50,140,60
spritzee,Kalos,fairy,None,2,5,78,52,60,63,65,23
aromatisse,Kalos,fairy,None,8,155,101,72,72,99,89,29
swirlix,Kalos,fairy,None,4,35,62,48,66,59,57,49
slurpuff,Kalos,fairy,None,8,50,82,80,86,85,75,72
inkay,Kalos,dark,psychic,4,35,53,54,53,37,46,45
malamar,Kalos,dark,psychic,15,470,86,92,88,68,75,73
binacle,Kalos,rock,water,5,310,42,52,67,39,56,50
barbaracle,Kalos,rock,water,13,960,72,105,115,54,86,68
skrelp,Kalos,poison,water,5,73,50,60,60,60,60,30
dragalge,Kalos,poison,dragon,18,815,65,75,90,97,123,44
clauncher,Kalos,water,None,5,83,50,53,62,58,63,44
clawitzer,Kalos,water,None,13,353,71,73,88,120,89,59
helioptile,Kalos,electric,normal,5,60,44,38,33,61,43,70
heliolisk,Kalos,electric,normal,10,210,62,55,52,109,94,109
tyrunt,Kalos,rock,dragon,8,260,58,89,77,45,45,48
tyrantrum,Kalos,rock,dragon,25,2700,82,121,119,69,59,71
amaura,Kalos,rock,ice,13,252,77,59,50,67,63,46
aurorus,Kalos,rock,ice,27,2250,123,77,72,99,92,58
sylveon,Kalos,fairy,None,10,235,95,65,65,110,130,60
hawlucha,Kalos,fighting,flying,8,215,78,92,75,74,63,118
dedenne,Kalos,electric,fairy,2,22,67,58,57,81,67,101
carbink,Kalos,rock,fairy,3,57,50,50,150,50,150,50
goomy,Kalos,dragon,None,3,28,45,50,35,55,75,40
sliggoo,Kalos,dragon,None,8,175,68,75,53,83,113,60
goodra,Kalos,dragon,None,20,1505,90,100,70,110,150,80
klefki,Kalos,steel,fairy,2,30,57,80,91,80,87,75
phantump,Kalos,ghost,grass,4,70,43,70,48,50,60,38
trevenant,Kalos,ghost,grass,15,710,85,110,76,65,82,56
pumpkaboo-average,Kalos,ghost,grass,4,50,49,66,70,44,55,51
gourgeist-average,Kalos,ghost,grass,9,125,65,90,122,58,75,84
bergmite,Kalos,ice,None,10,995,55,69,85,32,35,28
avalugg,Kalos,ice,None,20,5050,95,117,184,44,46,28
noibat,Kalos,flying,dragon,5,80,40,30,35,45,40,55
noivern,Kalos,flying,dragon,15,850,85,70,80,97,80,123
xerneas,Kalos,fairy,None,30,2150,126,131,95,131,98,99
yveltal,Kalos,dark,flying,58,2030,126,131,95,131,98,99
zygarde-50,Kalos,dragon,ground,50,3050,108,100,121,81,95,95
diancie,Kalos,rock,fairy,7,88,50,100,150,100,150,50
hoopa,Kalos,psychic,ghost,5,90,80,110,60,150,130,70
volcanion,Kalos,fire,water,17,1950,80,110,120,130,90,70
rowlet,Alola,grass,flying,3,15,68,55,55,50,50,42
dartrix,Alola,grass,flying,7,160,78,75,75,70,70,52
decidueye,Alola,grass,ghost,16,366,78,107,75,100,100,70
litten,Alola,fire,None,4,43,45,65,40,60,40,70
torracat,Alola,fire,None,7,250,65,85,50,80,50,90
incineroar,Alola,fire,dark,18,830,95,115,90,80,90,60
popplio,Alola,water,None,4,75,50,54,54,66,56,40
brionne,Alola,water,None,6,175,60,69,69,91,81,50
primarina,Alola,water,fairy,18,440,80,74,74,126,116,60
pikipek,Alola,normal,flying,3,12,35,75,30,30,30,65
trumbeak,Alola,normal,flying,6,148,55,85,50,40,50,75
toucannon,Alola,normal,flying,11,260,80,120,75,75,75,60
yungoos,Alola,normal,None,4,60,48,70,30,30,30,45
gumshoos,Alola,normal,None,7,142,88,110,60,55,60,45
grubbin,Alola,bug,None,4,44,47,62,45,55,45,46
charjabug,Alola,bug,electric,5,105,57,82,95,55,75,36
vikavolt,Alola,bug,electric,15,450,77,70,90,145,75,43
crabrawler,Alola,fighting,None,6,70,47,82,57,42,47,63
crabominable,Alola,fighting,ice,17,1800,97,132,77,62,67,43
oricorio-baile,Alola,fire,flying,6,34,75,70,70,98,70,93
cutiefly,Alola,bug,fairy,1,2,40,45,40,55,40,84
ribombee,Alola,bug,fairy,2,5,60,55,60,95,70,124
rockruff,Alola,rock,None,5,92,45,65,40,30,40,60
lycanroc-midday,Alola,rock,None,8,250,75,115,65,55,65,112
wishiwashi-solo,Alola,water,None,2,3,45,20,20,25,25,40
mareanie,Alola,poison,water,4,80,50,53,62,43,52,45
toxapex,Alola,poison,water,7,145,50,63,152,53,142,35
mudbray,Alola,ground,None,10,1100,70,100,70,45,55,45
mudsdale,Alola,ground,None,25,9200,100,125,100,55,85,35
dewpider,Alola,water,bug,3,40,38,40,52,40,72,27
araquanid,Alola,water,bug,18,820,68,70,92,50,132,42
fomantis,Alola,grass,None,3,15,40,55,35,50,35,35
lurantis,Alola,grass,None,9,185,70,105,90,80,90,45
morelull,Alola,grass,fairy,2,15,40,35,55,65,75,15
shiinotic,Alola,grass,fairy,10,115,60,45,80,90,100,30
salandit,Alola,poison,fire,6,48,48,44,40,71,40,77
salazzle,Alola,poison,fire,12,222,68,64,60,111,60,117
stufful,Alola,normal,fighting,5,68,70,75,50,45,50,50
bewear,Alola,normal,fighting,21,1350,120,125,80,55,60,60
bounsweet,Alola,grass,None,3,32,42,30,38,30,38,32
steenee,Alola,grass,None,7,82,52,40,48,40,48,62
tsareena,Alola,grass,None,12,214,72,120,98,50,98,72
comfey,Alola,fairy,None,1,3,51,52,90,82,110,100
oranguru,Alola,normal,psychic,15,760,90,60,80,90,110,60
passimian,Alola,fighting,None,20,828,100,120,90,40,60,80
wimpod,Alola,bug,water,5,120,25,35,40,20,30,80
golisopod,Alola,bug,water,20,1080,75,125,140,60,90,40
sandygast,Alola,ghost,ground,5,700,55,55,80,70,45,15
palossand,Alola,ghost,ground,13,2500,85,75,110,100,75,35
pyukumuku,Alola,water,None,3,12,55,60,130,30,130,5
type-null,Alola,normal,None,19,1205,95,95,95,95,95,59
silvally,Alola,normal,None,23,1005,95,95,95,95,95,95
minior-red-meteor,Alola,rock,flying,3,400,60,60,100,60,100,60
komala,Alola,normal,None,4,199,65,115,65,75,95,65
turtonator,Alola,fire,dragon,20,2120,60,78,135,91,85,36
togedemaru,Alola,electric,steel,3,33,65,98,63,40,73,96
mimikyu-disguised,Alola,ghost,fairy,2,7,55,90,80,50,105,96
bruxish,Alola,water,psychic,9,190,68,105,70,70,70,92
drampa,Alola,normal,dragon,30,1850,78,60,85,135,91,36
dhelmise,Alola,ghost,grass,39,2100,70,131,100,86,90,40
jangmo-o,Alola,dragon,None,6,297,45,55,65,45,45,45
hakamo-o,Alola,dragon,fighting,12,470,55,75,90,65,70,65
kommo-o,Alola,dragon,fighting,16,782,75,110,125,100,105,85
tapu-koko,Alola,electric,fairy,18,205,70,115,85,95,75,130
tapu-lele,Alola,psychic,fairy,12,186,70,85,75,130,115,95
tapu-bulu,Alola,grass,fairy,19,455,70,130,115,85,95,75
tapu-fini,Alola,water,fairy,13,212,70,75,115,95,130,85
cosmog,Alola,psychic,None,2,1,43,29,31,29,31,37
cosmoem,Alola,psychic,None,1,9999,43,29,131,29,131,37
solgaleo,Alola,psychic,steel,34,2300,137,137,107,113,89,97
lunala,Alola,psychic,ghost,40,1200,137,113,89,137,107,97
nihilego,Alola,rock,poison,12,555,109,53,47,127,131,103
buzzwole,Alola,bug,fighting,24,3336,107,139,139,53,53,79
pheromosa,Alola,bug,fighting,18,250,71,137,37,137,37,151
xurkitree,Alola,electric,None,38,1000,83,89,71,173,71,83
celesteela,Alola,steel,flying,92,9999,97,101,103,107,101,61
kartana,Alola,grass,steel,3,1,59,181,131,59,31,109
guzzlord,Alola,dark,dragon,55,8880,223,101,53,97,53,43
necrozma,Alola,psychic,None,24,2300,97,107,101,127,89,79
magearna,Alola,steel,fairy,10,805,80,95,115,130,115,65
marshadow,Alola,fighting,ghost,7,222,90,125,80,90,90,125
poipole,Alola,poison,None,6,18,67,73,67,73,67,73
naganadel,Alola,poison,dragon,36,1500,73,73,73,127,73,121
stakataka,Alola,rock,steel,55,8200,61,131,211,53,101,13
blacephalon,Alola,fire,ghost,18,130,53,127,53,151,79,107
zeraora,Alola,electric,None,15,445,88,112,75,102,80,143
meltan,Alola,steel,None,2,80,46,65,65,55,35,34
melmetal,Alola,steel,None,25,8000,135,143,143,80,65,34
grookey,Galar,grass,None,3,50,50,65,50,40,40,65
thwackey,Galar,grass,None,7,140,70,85,70,55,60,80
rillaboom,Galar,grass,None,21,900,100,125,90,60,70,85
scorbunny,Galar,fire,None,3,45,50,71,40,40,40,69
raboot,Galar,fire,None,6,90,65,86,60,55,60,94
cinderace,Galar,fire,None,14,330,80,116,75,65,75,119
sobble,Galar,water,None,3,40,50,40,40,70,40,70
drizzile,Galar,water,None,7,115,65,60,55,95,55,90
inteleon,Galar,water,None,19,452,70,85,65,125,65,120
skwovet,Galar,normal,None,3,25,70,55,55,35,35,25
greedent,Galar,normal,None,6,60,120,95,95,55,75,20
rookidee,Galar,flying,None,2,18,38,47,35,33,35,57
corvisquire,Galar,flying,None,8,160,68,67,55,43,55,77
corviknight,Galar,flying,steel,22,750,98,87,105,53,85,67
blipbug,Galar,bug,None,4,80,25,20,20,25,45,45
dottler,Galar,bug,psychic,4,195,50,35,80,50,90,30
orbeetle,Galar,bug,psychic,4,408,60,45,110,80,120,90
nickit,Galar,dark,None,6,89,40,28,28,47,52,50
thievul,Galar,dark,None,12,199,70,58,58,87,92,90
gossifleur,Galar,grass,None,4,22,40,40,60,40,60,10
eldegoss,Galar,grass,None,5,25,60,50,90,80,120,60
wooloo,Galar,normal,None,6,60,42,40,55,40,45,48
dubwool,Galar,normal,None,13,430,72,80,100,60,90,88
chewtle,Galar,water,None,3,85,50,64,50,38,38,44
drednaw,Galar,water,rock,10,1155,90,115,90,48,68,74
yamper,Galar,electric,None,3,135,59,45,50,40,50,26
boltund,Galar,electric,None,10,340,69,90,60,90,60,121
rolycoly,Galar,rock,None,3,120,30,40,50,40,50,30
carkol,Galar,rock,fire,11,780,80,60,90,60,70,50
coalossal,Galar,rock,fire,28,3105,110,80,120,80,90,30
applin,Galar,grass,dragon,2,5,40,40,80,40,40,20
flapple,Galar,grass,dragon,3,10,70,110,80,95,60,70
appletun,Galar,grass,dragon,4,130,110,85,80,100,80,30
silicobra,Galar,ground,None,22,76,52,57,75,35,50,46
sandaconda,Galar,ground,None,38,655,72,107,125,65,70,71
cramorant,Galar,flying,water,8,180,70,85,55,85,95,85
arrokuda,Galar,water,None,5,10,41,63,40,40,30,66
barraskewda,Galar,water,None,13,300,61,123,60,60,50,136
toxel,Galar,electric,poison,4,110,40,38,35,54,35,40
toxtricity-amped,Galar,electric,poison,16,400,75,98,70,114,70,75
sizzlipede,Galar,fire,bug,7,10,50,65,45,50,50,45
centiskorch,Galar,fire,bug,30,1200,100,115,65,90,90,65
clobbopus,Galar,fighting,None,6,40,50,68,60,50,50,32
grapploct,Galar,fighting,None,16,390,80,118,90,70,80,42
sinistea,Galar,ghost,None,1,2,40,45,45,74,54,50
polteageist,Galar,ghost,None,2,4,60,65,65,134,114,70
hatenna,Galar,psychic,None,4,34,42,30,45,56,53,39
hattrem,Galar,psychic,None,6,48,57,40,65,86,73,49
hatterene,Galar,psychic,fairy,21,51,57,90,95,136,103,29
impidimp,Galar,dark,fairy,4,55,45,45,30,55,40,50
morgrem,Galar,dark,fairy,8,125,65,60,45,75,55,70
grimmsnarl,Galar,dark,fairy,15,610,95,120,65,95,75,60
obstagoon,Galar,dark,normal,16,460,93,90,101,60,81,95
perrserker,Galar,steel,None,8,280,70,110,100,50,60,50
cursola,Galar,ghost,None,10,4,60,95,50,145,130,30
sirfetchd,Galar,fighting,None,8,1170,62,135,95,68,82,65
mr-rime,Galar,ice,psychic,15,582,80,85,75,110,100,70
runerigus,Galar,ground,ghost,16,666,58,95,145,50,105,30
milcery,Galar,fairy,None,2,3,45,40,40,50,61,34
alcremie,Galar,fairy,None,3,5,65,60,75,110,121,64
falinks,Galar,fighting,None,30,620,65,100,100,70,60,75
pincurchin,Galar,electric,None,3,10,48,101,95,91,85,15
snom,Galar,ice,bug,3,38,30,25,35,45,30,20
frosmoth,Galar,ice,bug,13,420,70,65,60,125,90,65
stonjourner,Galar,rock,None,25,5200,100,125,135,20,20,70
eiscue-ice,Galar,ice,None,14,890,75,80,110,65,90,50
indeedee-male,Galar,psychic,normal,9,280,60,65,55,105,95,95
morpeko-full-belly,Galar,electric,dark,3,30,58,95,58,70,58,97
cufant,Galar,steel,None,12,1000,72,80,49,40,49,40
copperajah,Galar,steel,None,30,6500,122,130,69,80,69,30
dracozolt,Galar,electric,dragon,18,1900,90,100,90,80,70,75
arctozolt,Galar,electric,ice,23,1500,90,100,90,90,80,55
